"0","activity <- tbl(con, 'basicactivity') %>%"
"0","  data.frame() %>%"
"0","  arrange(date) "
"0",""
"0","water <- tbl(con, 'water') %>%"
"0","  data.frame() %>%"
"0","  arrange(date) "
"0",""
"0","sleep <- tbl(con, 'sleep') %>%"
"0","  data.frame() %>%"
"0","  arrange(date) "
"0",""
"0","df <- activity %>%"
"0","  left_join(water, by = 'date') %>%"
"0","  left_join(sleep, by = 'date')"
"0",""
"0","df %>%"
"0","  glimpse()"
"1","Rows: 245"
"1",""
"1","
"
"1","Columns: 22"
"1",""
"1","
"
"1","$ date                 [3m[38;5;246m<chr>[39m[23m ""2019-11-04"", ""2019-11-05"", ""2019-11-06"", ""2â€¦
$ activityCalories     [3m[38;5;246m<int>[39m[23m 213, 551, 1540, 1436, 1653, 953, 1199, 2087,â€¦
$ caloriesBMR          [3m[38;5;246m<int>[39m[23m 1886, 1882, 1880, 1880, 1879, 1879, 1879, 18â€¦
$ caloriesOut          [3m[38;5;246m<int>[39m[23m 2102, 2337, 3280, 3059, 3325, 2637, 2839, 36â€¦
$ marginalCalories     [3m[38;5;246m<int>[39m[23m 98, 318, 985, 816, 1032, 471, 665, 1357, 340â€¦
$ sedentaryMinutes     [3m[38;5;246m<int>[39m[23m 1385, 1329, 588, 1145, 614, 727, 1184, 470, â€¦
$ lightlyActiveMinutes [3m[38;5;246m<int>[39m[23m 55, 84, 177, 257, 263, 228, 236, 220, 173, 2â€¦
$ fairlyActiveMinutes  [3m[38;5;246m<int>[39m[23m 0, 9, 45, 30, 0, 0, 10, 44, 0, 31, 41, 61, 1â€¦
$ veryActiveMinutes    [3m[38;5;246m<int>[39m[23m 0, 18, 41, 8, 29, 0, 10, 82, 0, 102, 52, 59,â€¦
$ restingHeartRate     [3m[38;5;246m<int>[39m[23m 64, 62, 61, 61, 60, 59, 59, 56, 56, 57, 58, â€¦
$ steps                [3m[38;5;246m<int>[39m[23m 1190, 4014, 8715, 8404, 7424, 5265, 7896, 10â€¦
$ water                [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,â€¦
$ mainSleep            [3m[38;5;246m<int>[39m[23m NA, NA, 1, NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1â€¦
$ minutesAsleep        [3m[38;5;246m<int>[39m[23m NA, NA, 514, NA, 440, 453, NA, 470, 581, 466â€¦
$ minutesAwake         [3m[38;5;246m<int>[39m[23m NA, NA, 75, NA, 29, 32, NA, 41, 30, 38, 16, â€¦
$ awakenings           [3m[38;5;246m<int>[39m[23m NA, NA, 0, NA, 2, 2, NA, 4, 0, 1, 0, 0, 2, 0â€¦
$ restlessCount        [3m[38;5;246m<int>[39m[23m NA, NA, 28, NA, 12, 16, NA, 15, 21, 17, 11, â€¦
$ restlessDuration     [3m[38;5;246m<int>[39m[23m NA, NA, 75, NA, 27, 30, NA, 37, 37, 36, 16, â€¦
$ timeInBed            [3m[38;5;246m<int>[39m[23m NA, NA, 589, NA, 469, 485, NA, 514, 618, 504â€¦
$ startTime            [3m[38;5;246m<chr>[39m[23m NA, NA, ""2019-11-05 21:14:30"", NA, ""2019-11-â€¦
$ endTime              [3m[38;5;246m<chr>[39m[23m NA, NA, ""2019-11-06 07:03:30"", NA, ""2019-11-â€¦
$ efficiency           [3m[38;5;246m<int>[39m[23m NA, NA, 87, NA, 94, 93, NA, 92, 95, 92, 97, â€¦"
"1",""
"1","
"
