"0","```r
fread(paste(PROJECT_ROOT, '/data/citibike_dat_1.csv', sep = \"\"), verbose = F, showProgress = F) %>%
  mutate(starttime = starttime %>% as_datetime(),
         stoptime = stoptime %>% as_datetime(),
         bikeid = bikeid %>% as.factor()) %>%
  sample_n(size = 100) %>%
  glimpse()
```"
"1","Rows: 100
Columns: 15
$ tripduration              <int> 738, 477, 481, 508, 558, 913, 120, 1082…
$ starttime                 <dttm> 2020-03-07 17:57:08, 2020-03-09 11:00:…
$ stoptime                  <dttm> 2020-03-07 18:09:27, 2020-03-09 11:08:…
$ `start station id`        <int> 3916, 465, 468, 423, 229, 3708, 295, 11…
$ `start station name`      <chr> \"Pearl St & Peck Slip\", \"Broadway & W 4…
$ `start station latitude`  <dbl> 40.70849, 40.75514, 40.76527, 40.76585,…
$ `start station longitude` <dbl> -74.00275, -73.98658, -73.98192, -73.98…
$ `end station id`          <int> 377, 492, 3898, 3680, 302, 151, 307, 36…
$ `end station name`        <chr> \"6 Ave & Canal St\", \"W 33 St & 7 Ave\", …
$ `end station latitude`    <dbl> 40.72244, 40.75020, 40.76395, 40.75412,…
$ `end station longitude`   <dbl> -74.00566, -73.99093, -73.96460, -73.98…
$ bikeid                    <fct> 17737, 31367, 30108, 40669, 39182, 2779…
$ usertype                  <chr> \"Customer\", \"Customer\", \"Subscriber\", \"…
$ `birth year`              <int> 1990, 2001, 1993, 1986, 1995, 1992, 199…
$ gender                    <int> 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, …
"
